Type,Title,RFP Number,Location,City,State,Country,Deadline,Description,URL,Category
RFP,Announce or Publish your RFP on RFPMart,A,,,,,,,https://www.rfpmart.comannounce-publish-your-rfp-on-rfpmart.html,
RFP,Announce or Publish your RFP on RFPMart,A,,,,,,,https://www.rfpmart.comannounce-publish-your-rfp-on-rfpmart.html,
RFP,"US-FED-00000357466-Sources Sought Announcement for DHA Minor Construction in Germany, Belgium, and Italy - Deadline December 3,2025",US-FED-00000357466-S,,,,,"December 3,2025",,https://www.rfpmart.com1044466-us-fed-sources-sought-announcement-for-dha-minor-construction-in-germany-belgium-and-italy.html,
RFP,"US-FED-00000357466-Sources Sought Announcement for DHA Minor Construction in Germany, Belgium, and Italy - Deadline December 3,2025",US-FED-00000357466-S,,,,,"December 3,2025",,https://www.rfpmart.com1044466-us-fed-sources-sought-announcement-for-dha-minor-construction-in-germany-belgium-and-italy.html,
RFP,"US-FED-00000357465-DESIGN BUILD CONSTRUCTION SERVICES FOR PRE-FABRICATED CONTAINERS AT GUAYAQUIL PORT, ECUADOR - Deadline December 2,2026",US-FED-00000357465-DESIGN,,,,,"December 2,2026",,https://www.rfpmart.com1044465-us-fed-design-build-construction-services-for-pre-fabricated-containers-at-guayaquil-port-ecuador.html,
RFP,"US-FED-00000357464-V212--Shuttle Service VAMC OKC (12-1-2025 to 11-30-2026) - Deadline November 21,2025",US-FED-00000357464-V212--S,12-1-2025 to 11-30-2026,,,,"November 21,2025",,https://www.rfpmart.com1044464-us-fed-v212--shuttle-service-vamc-okc-12-1-2025-to-11-30-2026.html,
RFP,"US-FED-00000357463-Y1DA--Renovate Building 73 Interior, 618-195 (VA-26-00007446) Minneapolis HCS, MN - VISN 23 - Deadline December 8,2025",US-FED-00000357463-Y1DA--R,VA-26-00007446,,,,"December 8,2025",,https://www.rfpmart.com1044463-us-fed-y1da--renovate-building-73-interior-618-195-va-26-00007446-minneapolis-hcs-mn---visn-23.html,
RFP,"US-FED-00000357462-Fall Chinook Fish Acclimation and Release at Prosser Hatchery - Deadline December 2,2025",US-FED-00000357462-F,,,,,"December 2,2025",,https://www.rfpmart.com1044462-us-fed-fall-chinook-fish-acclimation-and-release-at-prosser-hatchery.html,
RFP,"US-FED-00000357461-Notice of Intent to Sole Source â€“ FSS Schedule 66 III, Infectious Disease and Bacterial Markers - Deadline November 30,2025",US-FED-00000357461-N,,,,,"November 30,2025",,https://www.rfpmart.com1044461-us-fed-notice-of-intent-to-sole-source--fss-schedule-66-iii-infectious-disease-and-bacterial-markers.html,
RFP,"US-FED-00000357460-Lenalidomide/Revlimid Dose-Brand name or Equal - Deadline November 20,2025",US-FED-00000357460-L,,,,,"November 20,2025",,https://www.rfpmart.com1044460-us-fed-lenalidomiderevlimid-dose-brand-name-or-equal.html,
RFP,"US-FED-00000357459-S222--SLVHCS FY26 Medical Waste Solicitation (VA-26-00022619) - Deadline November 25,2025",US-FED-00000357459-S222--SLVHCS,VA-26-00022619,,,,"November 25,2025",,https://www.rfpmart.com1044459-us-fed-s222--slvhcs-fy26-medical-waste-solicitation-va-26-00022619.html,
RFP,"US-FED-00000357458-Wifi Fleming Heights Andersen AFB, GU - Deadline November 25,2025",US-FED-00000357458-W,,,,,"November 25,2025",,https://www.rfpmart.com1044458-us-fed-wifi-fleming-heights-andersen-afb-gu.html,
RFP,"US-FED-00000357457-MH-60R/MH-60S Aircraft Maintenance and Repair - Deadline December 17,2025",US-FED-00000357457-MH-60R,,,,,"December 17,2025",,https://www.rfpmart.com1044457-us-fed-mh-60rmh-60s-aircraft-maintenance-and-repair.html,
RFP,"US-FED-00000357456-Flow 3-D Renewal FY26 - Deadline November 20,2025",US-FED-00000357456-F,,,,,"November 20,2025",,https://www.rfpmart.com1044456-us-fed-flow-3-d-renewal-fy26.html,
RFP,"US-FED-00000357455-Notice of Intent to Sole Source JSU Dental Equipment Preventative Maintenance Services and Repair - Deadline November 24,2025",US-FED-00000357455-N,,,,,"November 24,2025",,https://www.rfpmart.com1044455-us-fed-notice-of-intent-to-sole-source-jsu-dental-equipment-preventative-maintenance-services-and-repair.html,
RFP,"US-FED-00000357454-4110--Countertop Ice and Water Dispenser - Deadline November 25,2025",US-FED-00000357454-4110--C,,,,,"November 25,2025",,https://www.rfpmart.com1044454-us-fed-4110--countertop-ice-and-water-dispenser.html,
RFP,"US-FED-00000357453-Garage Door Maintenance and Repair at American Lake VAMC - Deadline November 24,2025",US-FED-00000357453-G,,,,,"November 24,2025",,https://www.rfpmart.com1044453-us-fed-garage-door-maintenance-and-repair-at-american-lake-vamc.html,
RFP,"US-FED-00000357452-US GOVERNMENT SEEKS SOURCES FOR LEASED RETAIL AND RELATED SPACE IN BATON ROUGE, LA - Deadline December 1,2025",US-FED-00000357452-US,,,,,"December 1,2025",,https://www.rfpmart.com1044452-us-fed-us-government-seeks-sources-for-leased-retail-and-related-space-in-baton-rouge-la.html,
RFP,"US-FED-00000357451-AFFSC Support Services - Deadline December 1,2025",US-FED-00000357451-AFFSC,,,,,"December 1,2025",,https://www.rfpmart.com1044451-us-fed-affsc-support-services.html,
RFP,"US-FED-00000357450-J065--RSO Medical Physics Services KC Base YR 2/6/2026-2/5/2027 36C255-26-AP-0592 - Deadline November 28,2025",US-FED-00000357450-J065--RSO,,,,,"November 28,2025",,https://www.rfpmart.com1044450-us-fed-j065--rso-medical-physics-services-kc-base-yr-262026-252027-36c255-26-ap-0592.html,
RFP,"US-FED-00000357449-Pre-Award Synopsis: Contract Modification for FY26 SEWIP Block 3 Hemisphere and Quadrant EA Subsystem Production, Ancillary Equi - Deadline December 2,2025",US-FED-00000357449-P,,,,,"December 2,2025",,https://www.rfpmart.com1044449-us-fed-pre-award-synopsis-contract-modification-for-fy26-sewip-block-3-hemisphere-and-quadrant-ea-subsystem-production-ancillary-equi.html,
RFP,"STAFF-14952-USA (Elmwood Park, New Jersey) - Licensed Sewer Operator Service - Deadline December 9,2025",STAFF-14952-USA,"Elmwood Park, New Jersey",Elmwood Park,New Jersey,,"December 9,2025",Licensed Sewer Operator Service,https://www.rfpmart.com1044448-usa-elmwood-park-new-jersey-licensed-sewer-operator-service-rfp.html,
RFP,"LEGAL-15716-USA (Elmwood Park, New Jersey) - Redevelopment Counsel Service - Deadline December 9,2025",LEGAL-15716-USA,"Elmwood Park, New Jersey",Elmwood Park,New Jersey,,"December 9,2025",Redevelopment Counsel Service,https://www.rfpmart.com1044447-usa-elmwood-park-new-jersey-redevelopment-counsel-service-rfp.html,
RFP,"STAFF-14951-USA (Elmwood Park, New Jersey) - Municipal Engineer Service - Deadline December 9,2025",STAFF-14951-USA,"Elmwood Park, New Jersey",Elmwood Park,New Jersey,,"December 9,2025",Municipal Engineer Service,https://www.rfpmart.com1044446-usa-elmwood-park-new-jersey-municipal-engineer-service-rfp.html,
RFP,"EQU-16432-USA (Joliet, Illinois) - HP Latex R530 Printer Supplies - Deadline December 3,2025",EQU-16432-USA,"Joliet, Illinois",Joliet,Illinois,,"December 3,2025",HP Latex R530 Printer Supplies,https://www.rfpmart.com1044445-usa-joliet-illinois-hp-latex-r530-printer-supplies-rfp.html,
RFP,"ACCT-23885-USA (Elmwood Park, New Jersey) - Financial Advisory Services - Deadline December 9,2025",ACCT-23885-USA,"Elmwood Park, New Jersey",Elmwood Park,New Jersey,,"December 9,2025",Financial Advisory Services,https://www.rfpmart.com1044444-usa-elmwood-park-new-jersey-financial-advisory-services-rfp.html,
RFP,"CLEANING-10789-USA (Newport, Oregon) - Janitorial Services - Deadline November 24,2025",CLEANING-10789-USA,"Newport, Oregon",Newport,Oregon,,"November 24,2025",Janitorial Services,https://www.rfpmart.com1044443-usa-newport-oregon-janitorial-services-rfp.html,
RFP,"LEGAL-15715-USA (Elmwood Park, New Jersey) - Municipal Attorney Service - Deadline December 9,2025",LEGAL-15715-USA,"Elmwood Park, New Jersey",Elmwood Park,New Jersey,,"December 9,2025",Municipal Attorney Service,https://www.rfpmart.com1044442-usa-elmwood-park-new-jersey-municipal-attorney-service-rfp.html,
RFP,"CLEANING-10790-USA (Bristol, Virginia) - Custodial Services  - Deadline November 27,2025",CLEANING-10790-USA,"Bristol, Virginia",Bristol,Virginia,,"November 27,2025",Custodial Services,https://www.rfpmart.com1044441-usa-bristol-virginia-custodial-services-rfp.html,
RFP,"LEGAL-15714-USA (Elmwood Park, New Jersey) - Attorney Service for Planning Board - Deadline December 9,2025",LEGAL-15714-USA,"Elmwood Park, New Jersey",Elmwood Park,New Jersey,,"December 9,2025",Attorney Service for Planning Board,https://www.rfpmart.com1044440-usa-elmwood-park-new-jersey-attorney-service-for-planning-board-rfp.html,
RFP,"EXTRA-61772-USA (Syracuse, New York) - Accreditation Services - Deadline December 10,2025",EXTRA-61772-USA,"Syracuse, New York",Syracuse,New York,,"December 10,2025",Accreditation Services,https://www.rfpmart.com1044439-usa-syracuse-new-york-accreditation-services-rfp.html,
RFP,"STAT-0886-Canada (Athabasca, Alberta) - Office and Related Operational Materials Supplies - Deadline December 17,2025",STAT-0886-C,"Athabasca, Alberta",Athabasca,Alberta,,"December 17,2025",Office and Related Operational Materials Supplies,https://www.rfpmart.com1044437-canada-athabasca-alberta-office-and-related-operational-materials-supplies-rfp.html,
RFP,"DISPOS-8385-USA (Sacramento, California) - Trash, Compost, Recycling Collection, Hauling and Disposal Services  - Deadline December 3,2025",DISPOS-8385-USA,"Sacramento, California",Sacramento,California,,"December 3,2025","Trash, Compost, Recycling Collection, Hauling and Disposal Services",https://www.rfpmart.com1044436-usa-sacramento-california-trash-compost-recycling-collection-hauling-and-disposal-services-rfp.html,
RFP,"CONS-18348-USA (Whittier, California) - Professional Architectural Services - Deadline December 1,2025",CONS-18348-USA,"Whittier, California",Whittier,California,,"December 1,2025",Professional Architectural Services,https://www.rfpmart.com1044435-usa-whittier-california-professional-architectural-services-rfp.html,
RFP,"SW-106848-USA (Alabama) - Readyop Dashboard Subscription - Deadline November 21,2025",SW-106848-USA,Alabama,,,,"November 21,2025",Readyop Dashboard Subscription,https://www.rfpmart.com1044434-usa-alabama-readyop-dashboard-subscription-rfp.html,
RFP,"SURG-5364-USA (Alabama) - Medical Supplies - Deadline November 20,2025",SURG-5364-USA,Alabama,,,,"November 20,2025",Medical Supplies,https://www.rfpmart.com1044433-usa-alabama-medical-supplies-rfp.html,
RFP,"NET-14579-USA (Great Lakes, Illinois) - RFI for Internet WIFI and Hardlines Installation     - Deadline November 24,2025",NET-14579-USA,"Great Lakes, Illinois",Great Lakes,Illinois,,"November 24,2025",RFI for Internet WIFI and Hardlines Installation,https://www.rfpmart.com1044430-usa-great-lakes-illinois-rfi-for-internet-wifi-and-hardlines-installation-rfp.html,
RFP,"NET-14578-USA (Greeley, Colorado) - Category 6 Cabling Service - Deadline December 17,2025",NET-14578-USA,"Greeley, Colorado",Greeley,Colorado,,"December 17,2025",Category 6 Cabling Service,https://www.rfpmart.com1044429-usa-greeley-colorado-category-6-cabling-service-rfp.html,
RFP,"DRA-9465-USA (Chandler, Arizona) - Salary and Market Research Study Service - Deadline December 3,2025",DRA-9465-USA,"Chandler, Arizona",Chandler,Arizona,,"December 3,2025",Salary and Market Research Study Service,https://www.rfpmart.com1044428-usa-chandler-arizona-salary-and-market-research-study-service-rfp.html,
RFP,"ESTATE-10595-USA (Illinois) - Commercial Real Estate Broker Service - Deadline December 4,2025",ESTATE-10595-USA,Illinois,,,,"December 4,2025",Commercial Real Estate Broker Service,https://www.rfpmart.com1044427-usa-illinois-commercial-real-estate-broker-service-rfp.html,
RFP,"CONS-18347-USA (Peekskill, New York) - Construction Documents, Bidding Assistance and Inspection Services - Deadline December 23,2025",CONS-18347-USA,"Peekskill, New York",Peekskill,New York,,"December 23,2025","Construction Documents, Bidding Assistance and Inspection Services",https://www.rfpmart.com1044426-usa-peekskill-new-york-construction-documents-bidding-assistance-and-inspection-services-rfp.html,
RFP,"NET-14577-USA (Utah) - E-Rate Firewall Equipment Supplies - Deadline December 17,2025",NET-14577-USA,Utah,,,,"December 17,2025",E-Rate Firewall Equipment Supplies,https://www.rfpmart.com1044424-usa-utah-e-rate-firewall-equipment-supplies-rfp.html,
RFP,"DISPOS-8384-USA (York, Pennsylvania) - Waste Management Service - Deadline December 17,2025",DISPOS-8384-USA,"York, Pennsylvania",York,Pennsylvania,,"December 17,2025",Waste Management Service,https://www.rfpmart.com1044423-usa-york-pennsylvania-waste-management-service-rfp.html,
RFP,"CSE-22157-USA (Texas) - Camera System Kit Supplies - Deadline November 20,2025",CSE-22157-USA,Texas,,,,"November 20,2025",Camera System Kit Supplies,https://www.rfpmart.com1044422-usa-texas-camera-system-kit-supplies-rfp.html,
RFP,"SW-106847-USA (Maryland) - Docusign Renewal Service - Deadline November 26,2025",SW-106847-USA,Maryland,,,,"November 26,2025",Docusign Renewal Service,https://www.rfpmart.com1044421-usa-maryland-docusign-renewal-service-rfp.html,
RFP,"MEDI-7279-USA (Baltimore, Maryland) - Veterinary Services - Deadline December 5,2025",MEDI-7279-USA,"Baltimore, Maryland",Baltimore,Maryland,,"December 5,2025",Veterinary Services,https://www.rfpmart.com1044420-usa-baltimore-maryland-veterinary-services-rfp.html,
RFP,"DISPOS-8383-USA (Houston, Texas) - Biologic Waste Disposal Service - Deadline December 10,2025",DISPOS-8383-USA,"Houston, Texas",Houston,Texas,,"December 10,2025",Biologic Waste Disposal Service,https://www.rfpmart.com1044419-usa-houston-texas-biologic-waste-disposal-service-rfp.html,
RFP,"MRB-50789-USA (Texas) - Promotional and Apparel Products Supplies - Deadline December 18,2025",MRB-50789-USA,Texas,,,,"December 18,2025",Promotional and Apparel Products Supplies,https://www.rfpmart.com1044417-usa-texas-promotional-and-apparel-products-supplies-rfp.html,
RFP,"CLEANING-10788-USA (Yerington, Nevada) - Janitorial Services - Deadline December 8,2025",CLEANING-10788-USA,"Yerington, Nevada",Yerington,Nevada,,"December 8,2025",Janitorial Services,https://www.rfpmart.com1044415-usa-yerington-nevada-janitorial-services-rfp.html,
RFP,"LEGAL-15712-USA (Stratford, Connecticut) - Personnel Services - Deadline December 4,2025",LEGAL-15712-USA,"Stratford, Connecticut",Stratford,Connecticut,,"December 4,2025",Personnel Services,https://www.rfpmart.com1044414-usa-stratford-connecticut-personnel-services-rfp.html,
RFP,"ITES-9350-USA (Washington, DC) - RFI for Penetration Testing as a Service - Deadline December 8,2025",ITES-9350-USA,"Washington, DC",Washington,DC,,"December 8,2025",RFI for Penetration Testing as a Service,https://www.rfpmart.com1044413-usa-washington-dc-rfi-for-penetration-testing-as-a-service-rfp.html,
RFP,"CONS-18346-USA (Camden, New Jersey) - Construction Management and Inspection Services - Deadline December 16,2025",CONS-18346-USA,"Camden, New Jersey",Camden,New Jersey,,"December 16,2025",Construction Management and Inspection Services,https://www.rfpmart.com1044412-usa-camden-new-jersey-construction-management-and-inspection-services-rfp.html,
RFP,"PM-22451-USA (Washington, DC) - Social Security Benefit Statement Self-Mailer Service RFP ID:  PM-22451 - Deadline December 1,2025",PM-22451-USA,"Washington, DC",Washington,DC,,"December 1,2025",Social Security Benefit Statement Self-Mailer Service RFP ID:  PM-22451,https://www.rfpmart.com1044411-usa-washington-dc-social-security-benefit-statement-self-mailer-service-rfp-id-pm-22451-rfp.html,
