Type,Title,RFP Number,Location,City,State,Country,Deadline,Description,URL,Category
RFP,"LEGAL-15708-USA (Camden, New Jersey) - Bond Counsel Service - Deadline December 12,2025",LEGAL-15708-USA,"Camden, New Jersey",Camden,New Jersey,,"December 12,2025",Bond Counsel Service,https://www.rfpmart.com1044410-usa-camden-new-jersey-bond-counsel-service-rfp.html,
RFP,"DRA-9464-USA (Washington, DC) - Obstacles Impact Evaluation Service - Deadline January 26,2026",DRA-9464-USA,"Washington, DC",Washington,DC,,"January 26,2026",Obstacles Impact Evaluation Service,https://www.rfpmart.com1044409-usa-washington-dc-obstacles-impact-evaluation-service-rfp.html,
RFP,"EXTRA-61771-USA (Justin, Texas) - Electric Energy Consultant Services - Deadline December 9,2025",EXTRA-61771-USA,"Justin, Texas",Justin,Texas,,"December 9,2025",Electric Energy Consultant Services,https://www.rfpmart.com1044408-usa-justin-texas-electric-energy-consultant-services-rfp.html,
RFP,"CONS-18345-USA (Camden, New Jersey) - Environmental Engineer Service - Deadline December 12,2025",CONS-18345-USA,"Camden, New Jersey",Camden,New Jersey,,"December 12,2025",Environmental Engineer Service,https://www.rfpmart.com1044407-usa-camden-new-jersey-environmental-engineer-service-rfp.html,
RFP,"PM-22450-USA (Exeter, New Hampshire) - Report Printing Service - Deadline December 1,2025",PM-22450-USA,"Exeter, New Hampshire",Exeter,New Hampshire,,"December 1,2025",Report Printing Service,https://www.rfpmart.com1044406-usa-exeter-new-hampshire-report-printing-service-rfp.html,
RFP,"DISPOS-8382-USA (Salem, New Hampshire) - Household Hazardous Waste Collection Service - Deadline December 3,2025",DISPOS-8382-USA,"Salem, New Hampshire",Salem,New Hampshire,,"December 3,2025",Household Hazardous Waste Collection Service,https://www.rfpmart.com1044405-usa-salem-new-hampshire-household-hazardous-waste-collection-service-rfp.html,
RFP,"ACCT-23884-USA (Camden, New Jersey) - Financial Advisor Service - Deadline December 12,2025",ACCT-23884-USA,"Camden, New Jersey",Camden,New Jersey,,"December 12,2025",Financial Advisor Service,https://www.rfpmart.com1044404-usa-camden-new-jersey-financial-advisor-service-rfp.html,
RFP,"LEGAL-15707-USA (Camden, New Jersey) - Legal Services - Deadline December 12,2025",LEGAL-15707-USA,"Camden, New Jersey",Camden,New Jersey,,"December 12,2025",Legal Services,https://www.rfpmart.com1044403-usa-camden-new-jersey-legal-services-rfp.html,
RFP,"EXTRA-61767-USA (Camden, New Jersey) - Oversight, Evaluation and Reporting Relative Service - Deadline December 12,2025",EXTRA-61767-USA,"Camden, New Jersey",Camden,New Jersey,,"December 12,2025","Oversight, Evaluation and Reporting Relative Service",https://www.rfpmart.com1044401-usa-camden-new-jersey-oversight-evaluation-and-reporting-relative-service-rfp.html,
RFP,"EQU-16431-USA (Carson, Nevada) - Commercial Display Services - Deadline December 5,2025",EQU-16431-USA,"Carson, Nevada",Carson,Nevada,,"December 5,2025",Commercial Display Services,https://www.rfpmart.com1044400-usa-carson-nevada-commercial-display-services-rfp.html,
RFP,"ACCT-23883-USA (Camden, New Jersey) - Auditing Services - Deadline December 10,2025",ACCT-23883-USA,"Camden, New Jersey",Camden,New Jersey,,"December 10,2025",Auditing Services,https://www.rfpmart.com1044398-usa-camden-new-jersey-auditing-services-rfp.html,
RFP,"FOOD-9565-USA (Camden, New Jersey) - Food Services - Deadline December 10,2025",FOOD-9565-USA,"Camden, New Jersey",Camden,New Jersey,,"December 10,2025",Food Services,https://www.rfpmart.com1044396-usa-camden-new-jersey-food-services-rfp.html,
RFP,"ACCT-23882-USA (Camden, New Jersey) - Annual Financial and Compliance Audits Service - Deadline December 9,2025",ACCT-23882-USA,"Camden, New Jersey",Camden,New Jersey,,"December 9,2025",Annual Financial and Compliance Audits Service,https://www.rfpmart.com1044395-usa-camden-new-jersey-annual-financial-and-compliance-audits-service-rfp.html,
RFP,"LEGAL-15706-USA (Perth Amboy, New Jersey) - Professional Attorney Services - Deadline December 11,2025",LEGAL-15706-USA,"Perth Amboy, New Jersey",Perth Amboy,New Jersey,,"December 11,2025",Professional Attorney Services,https://www.rfpmart.com1044394-usa-perth-amboy-new-jersey-professional-attorney-services-rfp.html,
RFP,"ESTATE-10594-USA (Perth Amboy, New Jersey) - Professional Appraisal Services - Deadline December 11,2025",ESTATE-10594-USA,"Perth Amboy, New Jersey",Perth Amboy,New Jersey,,"December 11,2025",Professional Appraisal Services,https://www.rfpmart.com1044393-usa-perth-amboy-new-jersey-professional-appraisal-services-rfp.html,
RFP,"ACCT-23881-USA (Perth Amboy, New Jersey) - Professional Accountant Services - Deadline December 11,2025",ACCT-23881-USA,"Perth Amboy, New Jersey",Perth Amboy,New Jersey,,"December 11,2025",Professional Accountant Services,https://www.rfpmart.com1044392-usa-perth-amboy-new-jersey-professional-accountant-services-rfp.html,
RFP,"CONS-18344-USA (Perth Amboy, New Jersey) - Professional Engineering Services - Deadline December 11,2025",CONS-18344-USA,"Perth Amboy, New Jersey",Perth Amboy,New Jersey,,"December 11,2025",Professional Engineering Services,https://www.rfpmart.com1044391-usa-perth-amboy-new-jersey-professional-engineering-services-rfp.html,
RFP,"ACCT-23880-USA (Perth Amboy, New Jersey) - Professional Auditor Services - Deadline December 11,2025",ACCT-23880-USA,"Perth Amboy, New Jersey",Perth Amboy,New Jersey,,"December 11,2025",Professional Auditor Services,https://www.rfpmart.com1044390-usa-perth-amboy-new-jersey-professional-auditor-services-rfp.html,
RFP,"MRB-50791-USA (Colorado) - RFI for Special Events and Conferences Support Services - Deadline December 15,2025",MRB-50791-USA,Colorado,,,,"December 15,2025",RFI for Special Events and Conferences Support Services,https://www.rfpmart.com1044389-usa-colorado-rfi-for-special-events-and-conferences-support-services-rfp.html,
RFP,"EXTRA-61765-USA (Perth Amboy, New Jersey) - Professional Relocation Services - Deadline December 11,2025",EXTRA-61765-USA,"Perth Amboy, New Jersey",Perth Amboy,New Jersey,,"December 11,2025",Professional Relocation Services,https://www.rfpmart.com1044387-usa-perth-amboy-new-jersey-professional-relocation-services-rfp.html,
RFP,"ITES-9351-USA (Washington, DC) - RFI for Penetration Testing as a Service  - Deadline December 8,2025",ITES-9351-USA,"Washington, DC",Washington,DC,,"December 8,2025",RFI for Penetration Testing as a Service,https://www.rfpmart.com1044386-usa-washington-dc-rfi-for-penetration-testing-as-a-service-rfp.html,
RFP,"CONS-18343-USA (Perth Amboy, New Jersey) - Professional Redevelopment Planning Services - Deadline December 11,2025",CONS-18343-USA,"Perth Amboy, New Jersey",Perth Amboy,New Jersey,,"December 11,2025",Professional Redevelopment Planning Services,https://www.rfpmart.com1044385-usa-perth-amboy-new-jersey-professional-redevelopment-planning-services-rfp.html,
RFP,"LEGAL-15713-USA (Albany, New York) - Outside Counsel Legal Services - Deadline December 19,2025",LEGAL-15713-USA,"Albany, New York",Albany,New York,,"December 19,2025",Outside Counsel Legal Services,https://www.rfpmart.com1044384-usa-albany-new-york-outside-counsel-legal-services-rfp.html,
RFP,"ESTATE-10593-USA (Perth Amboy, New Jersey) - Professional Real Estate Transaction Services - Deadline December 11,2025",ESTATE-10593-USA,"Perth Amboy, New Jersey",Perth Amboy,New Jersey,,"December 11,2025",Professional Real Estate Transaction Services,https://www.rfpmart.com1044383-usa-perth-amboy-new-jersey-professional-real-estate-transaction-services-rfp.html,
RFP,"MRB-50788-USA (New Jersey) - Professional Public Relations Services - Deadline December 11,2025",MRB-50788-USA,New Jersey,,,,"December 11,2025",Professional Public Relations Services,https://www.rfpmart.com1044381-usa-new-jersey-professional-public-relations-services-rfp.html,
RFP,"EXTRA-61766-USA (New York) - Protective Coating Consulting Services - Deadline December 19,2025",EXTRA-61766-USA,New York,,,,"December 19,2025",Protective Coating Consulting Services,https://www.rfpmart.com1044380-usa-new-york-protective-coating-consulting-services-rfp.html,
RFP,"CASE-1663-USA (Arizona) - Non-Congregate Bridge Shelter Operations and Case Management Service - Deadline December 19,2025",CASE-1663-USA,Arizona,,,,"December 19,2025",Non-Congregate Bridge Shelter Operations and Case Management Service,https://www.rfpmart.com1044379-usa-arizona-non-congregate-bridge-shelter-operations-and-case-management-service-rfp.html,
RFP,"EXTRA-61758-USA (North Charleston, South Carolina) - Maritime Domain Awareness System Repair and Technical Services  - Deadline November 20,2025",EXTRA-61758-USA,"North Charleston, South Carolina",North Charleston,South Carolina,,"November 20,2025",Maritime Domain Awareness System Repair and Technical Services,https://www.rfpmart.com1044378-usa-north-charleston-south-carolina-maritime-domain-awareness-system-repair-and-technical-services-rfp.html,
RFP,"DRA-9463-USA (West Trenton, New Jersey) - Creel Survey Service - Deadline December 19,2025",DRA-9463-USA,"West Trenton, New Jersey",West Trenton,New Jersey,,"December 19,2025",Creel Survey Service,https://www.rfpmart.com1044377-usa-west-trenton-new-jersey-creel-survey-service-rfp.html,
RFP,"LEGAL-15705-USA (Albany, New York) - Legal Services - Deadline December 15,2025",LEGAL-15705-USA,"Albany, New York",Albany,New York,,"December 15,2025",Legal Services,https://www.rfpmart.com1044376-usa-albany-new-york-legal-services-rfp.html,
RFP,"MRB-50787-USA (New Jersey) - Entertainment Production Services - Deadline December 3,2025",MRB-50787-USA,New Jersey,,,,"December 3,2025",Entertainment Production Services,https://www.rfpmart.com1044375-usa-new-jersey-entertainment-production-services-rfp.html,
RFP,"EXTRA-61757-USA (Elmwood Park, New Jersey) - Risk Management Consultant Services - Deadline December 9,2025",EXTRA-61757-USA,"Elmwood Park, New Jersey",Elmwood Park,New Jersey,,"December 9,2025",Risk Management Consultant Services,https://www.rfpmart.com1044374-usa-elmwood-park-new-jersey-risk-management-consultant-services-rfp.html,
RFP,"EXTRA-61764- USA (Essex, New Jersey) - Social Services - Deadline December 9,2025",EXTRA-61764-,"Essex, New Jersey",Essex,New Jersey,,"December 9,2025",Social Services,https://www.rfpmart.com1044373-usa-essex-new-jersey-social-services-rfp.html,
RFP,"PM-22449-USA (Allentown, Pennsylvania) - Digital Color Copier Services - Deadline December 2,2025",PM-22449-USA,"Allentown, Pennsylvania",Allentown,Pennsylvania,,"December 2,2025",Digital Color Copier Services,https://www.rfpmart.com1044372-usa-allentown-pennsylvania-digital-color-copier-services-rfp.html,
RFP,"SURG-5363-USA (Kansas, Missouri) - Patient Simulator Services - Deadline December 3,2025",SURG-5363-USA,"Kansas, Missouri",Kansas,Missouri,,"December 3,2025",Patient Simulator Services,https://www.rfpmart.com1044371-usa-kansas-missouri-patient-simulator-services-rfp.html,
RFP,"CSE-22156-Canada (Agassiz, British Columbia) - Security Guard Services - Deadline November 27,2025",CSE-22156-C,"Agassiz, British Columbia",Agassiz,British Columbia,,"November 27,2025",Security Guard Services,https://www.rfpmart.com1044370-canada-agassiz-british-columbia-security-guard-services-rfp.html,
RFP,"CSE-22155-Canada (British Columbia) - Security Services - Deadline December 18,2025",CSE-22155-C,British Columbia,,,,"December 18,2025",Security Services,https://www.rfpmart.com1044369-canada-british-columbia-security-services-rfp.html,
RFP,"CLEANING-10784- USA (Yerington, Nevada) - Janitorial Services - Deadline December 8,2025",CLEANING-10784-,"Yerington, Nevada",Yerington,Nevada,,"December 8,2025",Janitorial Services,https://www.rfpmart.com1044368-usa-yerington-nevada-janitorial-services-rfp.html,
RFP,"US-FED-00000357448-Tucson CMOP Shipping Box/Coolers - Deadline November 20,2026",US-FED-00000357448-T,,,,,"November 20,2026",,https://www.rfpmart.com1044367-us-fed-tucson-cmop-shipping-boxcoolers.html,
RFP,"US-FED-00000357447-US GOVERNMENT SEEKS SOURCES FOR LEASED RETAIL AND RELATED SPACE - Deadline December 1,2025",US-FED-00000357447-US,,,,,"December 1,2025",,https://www.rfpmart.com1044366-us-fed-us-government-seeks-sources-for-leased-retail-and-related-space.html,
RFP,"CONS-18340- USA (Los Angeles, California) - Lease Clean Power Alliance Mobile Education Unit Services - Deadline January 8,2026",CONS-18340-,"Los Angeles, California",Los Angeles,California,,"January 8,2026",Lease Clean Power Alliance Mobile Education Unit Services,https://www.rfpmart.com1044365-usa-los-angeles-california-lease-clean-power-alliance-mobile-education-unit-services-rfp.html,
RFP,"EXTRA-61756-USA (West Columbia, South Carolina) - Benefits Enrolment Services - Deadline December 18,2025",EXTRA-61756-USA,"West Columbia, South Carolina",West Columbia,South Carolina,,"December 18,2025",Benefits Enrolment Services,https://www.rfpmart.com1044364-usa-west-columbia-south-carolina-benefits-enrolment-services-rfp.html,
RFP,"SW-106841-USA (South Carolina) - Web-Based Survey Platform - Deadline January 9,2026",SW-106841-USA,South Carolina,,,,"January 9,2026",Web-Based Survey Platform,https://www.rfpmart.com1044363-usa-south-carolina-web-based-survey-platform-rfp.html,
RFP,"EXTRA-61755- USA (Compton, California) - Community Development Block Grant Services - Deadline January 15,2026",EXTRA-61755-,"Compton, California",Compton,California,,"January 15,2026",Community Development Block Grant Services,https://www.rfpmart.com1044362-usa-compton-california-community-development-block-grant-services-rfp.html,
RFP,"EXTRA-61770- USA (Montana) - Hospital Consumer Assessment Services for Healthcare Providers and Systems Survey  - Deadline November 24,2025",EXTRA-61770-,Montana,,,,"November 24,2025",Hospital Consumer Assessment Services for Healthcare Providers and Systems Survey,https://www.rfpmart.com1044361-usa-montana-hospital-consumer-assessment-services-for-healthcare-providers-and-systems-survey-rfp.html,
RFP,"EXTRA-61763-Canada (Agassiz, British Columbia) - Coordinated Access Learning and Improvement Framework Service - Deadline December 16,2025",EXTRA-61763-C,"Agassiz, British Columbia",Agassiz,British Columbia,,"December 16,2025",Coordinated Access Learning and Improvement Framework Service,https://www.rfpmart.com1044360-canada-agassiz-british-columbia-coordinated-access-learning-and-improvement-framework-service-rfp.html,
RFP,"ACCT-23879-Canada (Blackcomb Way, British Columbia) - Annual Financial Audits Service - Deadline December 8,2025",ACCT-23879-C,"Blackcomb Way, British Columbia",Blackcomb Way,British Columbia,,"December 8,2025",Annual Financial Audits Service,https://www.rfpmart.com1044359-canada-blackcomb-way-british-columbia-annual-financial-audits-service-rfp.html,
RFP,"EXTRA-61754-USA (Indian Rocks Beach, Florida) - Professional Consulting Services - Deadline December 1,2025",EXTRA-61754-USA,"Indian Rocks Beach, Florida",Indian Rocks Beach,Florida,,"December 1,2025",Professional Consulting Services,https://www.rfpmart.com1044358-usa-indian-rocks-beach-florida-professional-consulting-services-rfp.html,
RFP,"SURG-5362-USA (Lexington, South Carolina) - Classroom Medical Training Kits Supplies - Deadline December 2,2025",SURG-5362-USA,"Lexington, South Carolina",Lexington,South Carolina,,"December 2,2025",Classroom Medical Training Kits Supplies,https://www.rfpmart.com1044357-usa-lexington-south-carolina-classroom-medical-training-kits-supplies-rfp.html,
RFP,"EQU-16430-Canada (Delta, British Columbia) - LED scoreboard Service - Deadline December 8,2025",EQU-16430-C,"Delta, British Columbia",Delta,British Columbia,,"December 8,2025",LED scoreboard Service,https://www.rfpmart.com1044355-canada-delta-british-columbia-led-scoreboard-service-rfp.html,