Type,Title,Deadline,URL,Description,GrantWatch ID
Grant,Grants to Kansas Organizations for Events and Activities that Encourage Overnight Tourism in E...,11/20/25,https://www.grantwatch.com/grant/167331/grants-to-kansas-organizations-for-events-and-activities-that-encourage-overnight-tourism-in-eligible-locations.html,"Grants of up to $1,000 to Kansas organizations in eligible areas for projects, activities, and events that encourage tourism and overnight visits. Eligible projects are those that are designed to promote economic growth, particularly through overnight stays in local lo...",167331
Grant,Grants to North Carolina Nonprofits and For-Profits to Promote Recycling Efforts,11/20/25,https://www.grantwatch.com/grant/176218/grants-to-north-carolina-nonprofits-and-for-profits-to-promote-recycling-efforts.html,"Grants of up $75,000 to North Carolina businesses and nonprofit organizations to support recycling efforts. Funding is intended to reduce the flow of solid waste to disposal facilities and encourage the sustainable recovery of materials from the waste stream. Generally...",176218
Grant,Grants to USA Agricultural Professionals in Multiple States for Training Related to Sustainabi...,11/20/25,https://www.grantwatch.com/grant/176395/grants-to-usa-agricultural-professionals-in-multiple-states-for-training-related-to-sustainability-in-agriculture.html,Grants to USA agricultural professionals in multiple states and territories for professional training related to sustainability in agriculture. Funding is intended to support programs that educate these professionals so that they will be able to conduct training progra...,176395
Grant,Grants to New Jersey Nonprofits in Eligible Regions for Initiatives to Improve the Health and ...,11/20/25,https://www.grantwatch.com/grant/177858/grants-to-new-jersey-nonprofits-in-eligible-regions-for-initiatives-to-improve-the-health-and-wellness-of-local-residents.html,"Grants to New Jersey nonprofit organizations in eligible regions for initiatives to improve the health and wellness of local residents. Applicants must contact staff prior to submitting an application. Funding is intended for proposals benefitting underserved, vulnerab...",177858
Grant,Grants to Texas Organizations and Agencies to Address Critical Needs in Eligible Counties,11/20/25,https://www.grantwatch.com/grant/180830/grants-to-texas-organizations-and-agencies-to-address-critical-needs-in-eligible-counties.html,"Grants of up to $10,000 per year to Texas organizations and agencies to address community needs in eligible counties. Funding is intended for programs and activities in the focus areas of food, shelter, clothing, health needs, education, and public safety. Programs sho...",180830
Grant,Grants to New Hampshire K-12 Public Schools for Music Instruction and Programming,11/20/25,https://www.grantwatch.com/grant/182742/grants-to-new-hampshire-k-public-schools-for-music-instruction-and-programming.html,"Grants of up to $7,500 to New Hampshire K-12 public schools for educational music programming. Eligible uses of funds include programs, equipment, performances and concerts, musical instruction, and field trips. Funding is intended to benefit music and voice programs a...",182742
Grant,Grants to Pennsylvania Nonprofits for Capital Projects that Benefit the Jewish Community in El...,11/20/25,https://www.grantwatch.com/grant/184962/grants-to-pennsylvania-nonprofits-for-capital-projects-that-benefit-the-jewish-community-in-eligible-regions.html,"Grants of up to $50,000 to Pennsylvania qualifying nonprofit organizations for capital projects within the Jewish community in eligible locations. Funding is intended for capital improvement, infrastructure, and real estate projects. Priority is for initiatives to enha...",184962
Grant,Grants to Delaware and Pennsylvania K-12 Teachers for Innovative Educational Programming in El...,11/20/25,https://www.grantwatch.com/grant/186846/grants-to-delaware-and-pennsylvania-k-teachers-for-innovative-educational-programming-in-eligible-locations.html,"Grants of up to $500 to Delaware and Pennsylvania K-12 teachers for innovative educational programming in eligible locations. Funding is intended to support activities to facilitate learning and engage students. Eligible expenses include books, classroom programs or pr...",186846
Grant,"Grants to Missouri Nonprofits, Agencies, Churches, and Schools to Meet the Needs of the Commun...",11/20/25,https://www.grantwatch.com/grant/187160/grants-to-missouri-nonprofits-agencies-churches-and-schools-to-meet-the-needs-of-the-community.html,"Grants of up to $3,000 to Missouri nonprofit organizations, government agencies, churches, and school districts for projects to meet the needs of the community in eligible locations. Funding is intended to enhance the quality of life for local residents and provide inn...",187160
Grant,"Grants to Oregon Artists, School Groups, Students, and Nonprofits for New Arts and Cultural Pr...",11/20/25,https://www.grantwatch.com/grant/192628/grants-to-oregon-artists-school-groups-students-and-nonprofits-for-new-arts-and-cultural-projects.html,"Grants of up to $2,500 to Oregon artists, school groups, students, and nonprofit organizations for arts and cultural projects in eligible areas. Funding is intended to support projects with an urgent timeline or projects that are unanticipated. Funding may be used to c...",192628
Grant,Grants and In-Kind Support to South Carolina Early Career Artists for Professional Development,11/20/25,https://www.grantwatch.com/grant/192846/grants-and-in-kind-support-to-south-carolina-early-career-artists-for-professional-development.html,"Grants of up to $1,800 and in-kind support to South Carolina early-career artists for professional development opportunities. Funding is intended to provide artists with assistance for basic needs and to provide mentoring and other opportunities for career advancement....",192846
Grant,Grants to USA IHEs for Projects to Increase the Diversity of Online Resources,11/20/25,https://www.grantwatch.com/grant/199921/grants-to-usa-ihes-for-projects-to-increase-the-diversity-of-online-resources.html,Grants to USA institutions of higher education for projects to increase the diversity of online resources. Funding is intended for projects that address the histories and interests of BIPOC and other marginalized communities. The goal of the program is to promote and p...,199921
Grant,Grants to USA Investigators Associated with IHEs for New Projects to Increase the Diversity of...,11/20/25,https://www.grantwatch.com/grant/199922/grants-to-usa-investigators-associated-with-ihes-for-new-projects-to-increase-the-diversity-of-online-resources.html,"Grants of up to $25,000 to USA investigators associated with IHEs for new projects to improve the availability of digital resources to humanities scholars. The purpose of funding is to promote racial and social justice in the field of academia. Priority is given to pro...",199922
Grant,"Grants to British Columbia Nonprofits, For-Profits, Tribes, IHEs, and Agencies for Workforce D...",11/20/25,https://www.grantwatch.com/grant/201287/grants-to-british-columbia-nonprofits-for-profits-tribes-ihes-and-agencies-for-workforce-development-in-the-tech-sector.html,"Grants of up to $10,000 and in-kind support to British Columbia nonprofit organizations, tech businesses, institutions of higher education, local agencies, and Indigenous communities to hire new employees in technology-based positions. Funding is intended to help under...",201287
Grant,Grants to Virginia Nonprofits to Benefit Residents in Eligible Locations,11/20/25,https://www.grantwatch.com/grant/204159/grants-to-virginia-nonprofits-to-benefit-residents-in-eligible-locations.html,"Grants to Virginia nonprofit organizations for a wide range of community benefit activities in eligible locations. Funding is intended for programs and projects that address community needs. Focus areas include children, the elderly, and healthcare. Geographic focus va...",204159
Grant,"Grants to British Columbia Nonprofits, Individuals, Businesses, Community Groups, and Schools ...",11/20/25,https://www.grantwatch.com/grant/205304/grants-to-british-columbia-nonprofits-individuals-businesses-community-groups-and-schools-for-projects-that-reduce-waste.html,"Grants to British Columbia nonprofit organizations, individuals, businesses, community groups, and schools for projects that reduce waste. Funding is intended for events, programs, activities, technologies, and artistic displays that help develop a localized circular e...",205304
Grant,"Grants to Texas Agencies, IHEs School Districts, and Law Enforcement Agencies for Protective G...",11/20/25,https://www.grantwatch.com/grant/205361/grants-to-texas-agencies-ihes-school-districts-and-law-enforcement-agencies-for-protective-gear.html,"Grants to Texas units of government, IHEs, and independent school districts that operate a law enforcement agency for protective gear designated for law enforcement officers. Applicants must complete required registrations before applying. Funding is intended to equip ...",205361
Grant,Grants to Virginia Nonprofits and Agencies for Community Development and Public Service Projec...,11/20/25,https://www.grantwatch.com/grant/205895/grants-to-virginia-nonprofits-and-agencies-for-community-development-and-public-service-projects-benefiting-lower-income-residents.html,"Grants to Virginia nonprofit organizations and local government agencies for activities that address community development, public service, and housing needs in eligible locations. Funding is intended to support projects focusing on neighborhood revitalization, afforda...",205895
Grant,Grants to Texas Independent Investigators to Conduct Cancer-Related Research at Nonprofit Inst...,11/20/25,https://www.grantwatch.com/grant/208165/grants-to-texas-independent-investigators-to-conduct-cancer-related-research-at-nonprofit-institutions.html,Grants to Texas independent investigators to conduct cancer-related research at nonprofit research institutions. The purpose of the program is to expand efforts in cancer research and to draw newly independent investigators to local institutions. Funding is intended to...,208165
Grant,Grants to Texas Nonprofit Institutions for Workforce Expansion Related to Cancer Research,11/20/25,https://www.grantwatch.com/grant/208166/grants-to-texas-nonprofit-institutions-for-workforce-expansion-related-to-cancer-research.html,Grants to Texas nonprofit research and academic institutions to find and hire investigators who have made exceptional contributions to the field of cancer research. Funding is intended for workforce expansion efforts to provide Texas institutions with a competitive edg...,208166
Grant,Grants to Texas IHEs and Research Institutes to Promote Cancer Studies,11/20/25,https://www.grantwatch.com/grant/209699/grants-to-texas-ihes-and-research-institutes-to-promote-cancer-studies.html,"Grants to Texas nonprofit research and academic institutions for workforce expansion efforts to promote and improve cancer research. Funding is intended to further research studies by attracting investigators who show a marked capacity for self-direction, whose work ha...",209699
Grant,"Grants to USA, Canada, and International Scientists for Research Related to Hematological Dise...",11/20/25,https://www.grantwatch.com/grant/211708/grants-to-usa-canada-and-international-scientists-for-research-related-to-hematological-diseases.html,"Grants to USA, Canada, and International scientists for research related to hematological diseases. Funding is intended to support young researchers who are advancing scientific understanding of blood cancer. Eligible applicants have received a doctoral degree in the p...",211708
Grant,"Grants to Maryland Organizations, Agencies, and Fleet Companies to Promote the Use of Clean En...",11/20/25,https://www.grantwatch.com/grant/213205/grants-to-maryland-organizations-agencies-and-fleet-companies-to-promote-the-use-of-clean-energy-vehicles-and-equipment.html,"Grants to Maryland organizations, community agencies, and fleet companies to promote the use of clean energy. Funding is intended to purchase heavy equipment and zero-emission vehicles for commercial or industrial use. Grants can be used to help defray the costs of acq...",213205
Grant,"Grants to USA Nonprofits, For-Profits, Tribes, Agencies, and IHEs in Multiple States for Educa...",11/20/25,https://www.grantwatch.com/grant/216430/grants-to-usa-nonprofits-for-profits-tribes-agencies-and-ihes-in-multiple-states-for-educational-activities-that-promote-sustainable-agriculture.html,"Grants of up to $60,000 to USA nonprofit and for-profit organizations, tribes, government agencies, and IHEs in multiple states and territories for educational activities that promote sustainable agricultural practices. Funding is intended for a wide range of activitie...",216430
Grant,Contracts for Services to Washington Electric Grid Operators to Strengthen the Power Grid,11/20/25,https://www.grantwatch.com/grant/216603/contracts-for-services-to-washington-electric-grid-operators-to-strengthen-the-power-grid.html,"Contracts for services to Washington electric grid operators, distribution providers, and fuel suppliers to strengthen the power grid. Funding is intended to support a wide range of projects, including but not limited to weatherization, fire prevention, and utility pol...",216603
Grant,Grants to USA Organizations in Multiple States to Create and Implement Zero Emissions Strategi...,11/20/25,https://www.grantwatch.com/grant/216709/grants-to-usa-organizations-in-multiple-states-to-create-and-implement-zero-emissions-strategies.html,"Grants of $10,000 to Illinois, Indiana, Iowa, Michigan, Minnesota, Missouri, Ohio, and Wisconsin grassroots organizations to create and implement zero emissions strategies for the local building sector. Projects should focus on fossil fuels and their impact on health, ...",216709
Grant,"Grants to Minnesota Agencies, Districts, and Water Management Organizations for Planning Proje...",11/20/25,https://www.grantwatch.com/grant/218045/grants-to-minnesota-agencies-districts-and-water-management-organizations-for-planning-projects-related-to-water.html,"Grants to Minnesota government agencies, tribal entities, water conservation districts, and water management organizations for planning projects related to water. Funding is intended to reduce flood risks, mitigate risk factors to human health, and build resilience and...",218045
Grant,Grants to Ohio Artists in Eligible Regions to Support Artistic Advancement,11/20/25,https://www.grantwatch.com/grant/219793/grants-to-ohio-artists-in-eligible-regions-to-support-artistic-advancement.html,"Grants of $1,500 to Ohio artists in eligible regions to support artistic advancement. Funding is intended for events, artistic projects, and other support for local artists. Eligible activities include exhibitions, festivals, workshops, performances, studio expenses, a...",219793
Grant,"Grants to Washington Nonprofits, Agencies, and Tribes to Build and Repair Cultural Facilities",11/20/25,https://www.grantwatch.com/grant/220524/grants-to-washington-nonprofits-agencies-and-tribes-to-build-and-repair-cultural-facilities.html,"Grants to Washington nonprofit organizations, tribal entities, and government agencies to build and upgrade native cultural facilities. Applicants must contact program staff before applying. Funding is intended to support land acquisition, development, renovations, and...",220524
Grant,Grants to USA Nonprofits in Multiple States for Programs to Benefit Local Communities,11/20/25,https://www.grantwatch.com/grant/222059/grants-to-usa-nonprofits-in-multiple-states-for-programs-to-benefit-local-communities.html,"Grants to USA nonprofit organizations in multiple states for programs to benefit local communities. The funder's focus is on arts and culture, community service, disaster relief, health and human services, education, and environment and sustainability.  Programs must b...",222059
Grant,Grants to Kentucky School Districts to Improve Technical and Career Education,11/20/25,https://www.grantwatch.com/grant/222772/grants-to-kentucky-school-districts-to-improve-technical-and-career-education.html,"Grants to Kentucky school districts to improve programming in technical and career schools. Funding is intended to cover costs related to staff, equipment, technology, and capital improvements. The grant program seeks to promote innovation in new or emerging career fie...",222772
Grant,"Grants to Montana Nonprofits, Agencies, IHEs, and Tribes for Environmental Projects",11/20/25,https://www.grantwatch.com/grant/223602/grants-to-montana-nonprofits-agencies-ihes-and-tribes-for-environmental-projects.html,"Grants of up to $50,000 to Montana government agencies, tribal entities, nonprofit organizations, and academic institutions for environmental protection projects in eligible locations. Funding is intended to mitigate the adverse impact of toxic pollution on water quali...",223602
Grant,"Grants to Canada Nonprofits in the Screen-Based Industry to Support Equity-Deserving, Indigeno...",11/20/25,https://www.grantwatch.com/grant/223836/grants-to-canada-nonprofits-in-the-screen-based-industry-to-support-equity-deserving-indigenous-and-regional-communities.html,"Grants to Canada nonprofit organizations in the screen-based industry to support equity-deserving, Indigenous, and regional communities. Funding is intended to facilitate the marketing of projects for children and youth, dramas, variety and performing arts, and documen...",223836
Grant,"Grants to Minnesota Nonprofits, Research Institutions, Individuals, Businesses, and Tribes to ...",11/20/25,https://www.grantwatch.com/grant/224268/grants-to-minnesota-nonprofits-research-institutions-individuals-businesses-and-tribes-to-employ-environmentally-friendly-and-economical-fertilizers-in-agriculture.html,"Grants to Minnesota nonprofit organizations, research institutions, individuals, businesses, and Tribes for research studies to employ environmentally-friendly and economical fertilizers within the agricultural sector. Funding is available for research and education pr...",224268
Grant,Grants to Texas Accredited Crime Labs to Establish a Computer Portal to Maintain Records,11/20/25,https://www.grantwatch.com/grant/224297/grants-to-texas-accredited-crime-labs-to-establish-a-computer-portal-to-maintain-records.html,Grants to Texas accredited crime laboratories to establish a computer portal to maintain all records moving forward. Applicants must complete required registrations before applying. Funding is intended for IT infrastructure and technology for the digitization of lab re...,224297
Grant,"Grants to Arizona Nonprofits, Agencies, Schools, and Tribes to Address Community Needs in Elig...",11/21/25,https://www.grantwatch.com/grant/126185/grants-to-arizona-nonprofits-agencies-schools-and-tribes-to-address-community-needs-in-eligible-locations.html,"Grants of up to $50,000 to Arizona nonprofit organizations, schools, faith-based and tribal entities, and government agencies for programs that address community needs in eligible locations. Funding is intended for projects within the focus areas of arts and education,...",126185
Grant,Grants to New York Artists for Projects that Support Professional Growth and Engage the Commun...,11/21/25,https://www.grantwatch.com/grant/129470/grants-to-new-york-artists-for-projects-that-support-professional-growth-and-engage-the-community-in-eligible-locations.html,Grants to New York artists in eligible counties for projects that promote professional growth. New applicants must attend an information session or meet with program staff before applying. Funding is intended for projects that are accessible to the public and engage th...,129470
Grant,"Grants to New York Nonprofits, Agencies, Tribal Organizations, and Artists for Educational Art...",11/21/25,https://www.grantwatch.com/grant/138159/grants-to-new-york-nonprofits-agencies-tribal-organizations-and-artists-for-educational-arts-programming-in-eligible-counties.html,"Grants to New York nonprofit organizations, government agencies, tribal entities, artist groups and collectives, and artists for educational arts programming in eligible counties. New applicants must attend an information session or meet with program staff before apply...",138159
Grant,Awards to a New York Teacher and a Resident for Educational Efforts Addressing the Holocaust a...,11/21/25,https://www.grantwatch.com/grant/142663/awards-to-a-new-york-teacher-and-a-resident-for-educational-efforts-addressing-the-holocaust-and-human-rights-abuses.html,Awards to a New York teacher and a citizen for contributions to education addressing the Holocaust or other human rights abuses. The teacher award is intended to honor K-12 public or private school teachers for courses taught and activities held within the past five ye...,142663
Grant,"Grants to Pennsylvania Organizations, For-Profits, and
Individuals in Eligible Areas to Promo...",11/21/25,https://www.grantwatch.com/grant/146447/grants-to-pennsylvania-organizations-for-profits-and-individuals-in-eligible-areas-to-promote-local-tourism.html,"Grants of up to $25,000 to Pennsylvania organizations, businesses, and individuals to promote tourism in eligible communities. Funding is intended for attractions and places of interest that will bring visitors to the area year-round. Projects building on local natural...",146447
Grant,Grants to California Agencies and Tribal Governments for Projects to Develop Sustainable Modes...,11/21/25,https://www.grantwatch.com/grant/147231/grants-to-california-agencies-and-tribal-governments-for-projects-to-develop-sustainable-modes-of-transportation.html,Grants to California government agencies and tribal governments for projects to develop sustainable modes of transportation. The purpose of funding is to help achieve the state's goals for reducing carbon emissions. Grants are available for local and regional projects ...,147231
Grant,"Grants to USA, Denmark, Ireland, and Sweden Nonprofits, Schools, and Community Organizations t...",11/21/25,https://www.grantwatch.com/grant/148377/grants-to-usa-denmark-ireland-and-sweden-nonprofits-schools-and-community-organizations-to-benefit-local-residents-in-eligible-locations.html,"Grants to USA, Denmark, Ireland, and Sweden nonprofit organizations, schools, and community organizations to benefit local residents in eligible locations. Funding is intended to address community needs, help people connect, and improve STEM education. Applicants must ...",148377
Grant,"Grants to Virginia Cities, Counties, and Towns for Firefighting Equipment and Skills Training",11/21/25,https://www.grantwatch.com/grant/156056/grants-to-virginia-cities-counties-and-towns-for-firefighting-equipment-and-skills-training.html,"Grants to Virginia cities, counties, and towns to improve the operations of local fire departments. Funding is intended for the purchase of firefighting equipment and protective clothing, training, and the construction of new training facilities. Funding will be made o...",156056
Grant,"Contract for Services to a New York Nonprofit, For-Profit, IHE, or Agency to Prepare Students ...",11/21/25,https://www.grantwatch.com/grant/159462/contract-for-services-to-a-new-york-nonprofit-for-profit-ihe-or-agency-to-prepare-students-for-career-success.html,"Contract for services to a New York nonprofit or for-profit organization, institution of higher education, or public agency to prepare students throughout the state for career success. The contractor will provide services, support, and assistance for career and technic...",159462
Grant,Opportunity to New York City Nonprofits and Businesses to Participate in an Accelerator Progra...,11/21/25,https://www.grantwatch.com/grant/160747/opportunity-to-new-york-city-nonprofits-and-businesses-to-participate-in-an-accelerator-program-to-develop-early-stage-technology-ventures.html,Opportunity for New York City nonprofit organizations and for-profit startup businesses to participate in an accelerator program to develop early-stage technology ventures in eligible locations. Funding is intended to create products that improve the quality of life fo...,160747
Grant,Grants to Michigan Nonprofits and Agencies to Renovate and Preserve Historic Lighthouses,11/21/25,https://www.grantwatch.com/grant/163696/grants-to-michigan-nonprofits-and-agencies-to-renovate-and-preserve-historic-lighthouses.html,"Grants of up to $60,000 to Michigan local or state governments and nonprofit organizations to rehabilitate, protect, and preserve lighthouses that are listed or are eligible to be listed as national historic landmarks. Funding is intended for the completion of a rehabi...",163696
Grant,Grants to Hawaii Nonprofits for Charitable Activities that Benefit Youth,11/21/25,https://www.grantwatch.com/grant/164175/grants-to-hawaii-nonprofits-for-charitable-activities-that-benefit-youth.html,"Grants to Hawaii nonprofit organizations for charitable activities that make a positive community impact, with preference given to applicants providing services for local youth. Applicants should be prepared to demonstrate how their organization will utilize the funds ...",164175
Grant,"Grants to USA Nonprofits, Agencies, Businesses, and Researchers in Multiple States for Researc...",11/21/25,https://www.grantwatch.com/grant/169555/grants-to-usa-nonprofits-agencies-businesses-and-researchers-in-multiple-states-for-research-projects-to-advance-sustainable-agriculture.html,"Grants to USA and territories researchers affiliated with IHEs, nonprofit organizations, government agencies, agribusinesses, and consultants in multiple states for research projects related to agriculture. Applicants must submit a preliminary proposal prior to applyin...",169555
Grant,Grants to Maryland Artists to Teach in Local Schools,11/21/25,https://www.grantwatch.com/grant/175545/grants-to-maryland-artists-to-teach-in-local-schools.html,"Grants of up to $6,000 to Maryland artists in eligible regions to teach in local schools. Funding is intended to benefit underserved students and to promote diverse arts education experiences. Teaching artists and classroom teachers work together to develop an arts pro...",175545
Grant,Grants to Idaho Nonprofits to Enhance the Quality of Life for Local Residents in Eligible Regi...,11/21/25,https://www.grantwatch.com/grant/175813/grants-to-idaho-nonprofits-to-enhance-the-quality-of-life-for-local-residents-in-eligible-regions.html,"Grants of up to $5,000 to Idaho nonprofit organizations for capital projects that improve the quality of life of local residents in eligible regions. Funding is intended to serve the needs of local communities by supporting civic, educational, human services, health, s...",175813
Grant,Grants to Georgia Public and Private Schools in Eligible Locations for School Garden Projects,11/21/25,https://www.grantwatch.com/grant/176323/grants-to-georgia-public-and-private-schools-in-eligible-locations-for-school-garden-projects.html,Grants of up to $800 to Georgia public and private schools and after-school programs in eligible locations for gardening projects. Funding is intended to encourage the involvement of students with nature as well as with the process of growing fruits and vegetables. Eli...,176323